Instancias generales

1. Elecci�n de biblioteca a migrar y obtenci�n de base meran correspondiente
2. Exportaci�n de registros de documentos y conversi�n a MARC21
3. Exportaci�n de registros de usuarios y conversi�n a estructura KOHA (formato CSV)
4. Exportaci�n de transacciones de pr�stamo activas y conversi�n a estructura de importaci�n de KOHA (formato Koc)
5. Importaci�n en KOHA de prueba de 2, 3 y 4
6. Uso por parte de la biblioteca para detectar errores, conocer el sistema y probar mecanismos
7. Adecuaciones necesarias e importaci�n final en KOHA de producci�n

2. Exportaci�n registros de documentos y conversi�n a MARC21[1]

? Extraer de la base mysql la tabla indice_busqueda, la columna marc_record usando el phpMyAdmin
? Exportar la consulta SELECT marc_record FROM `indice_busqueda` usando formato CSV y m�todo personalizado
? En la planilla de opciones de exportaci�n personalizada, eliminar todos los separadores de campo, columna y escape (NO PONER NADA), y generar un archivo de texto csv con el contenido de cada celda una debajo de otra, sin delimitador de columna ni campo, ni etiqueta.
? Luego procesar el archivo por fuera y sacar todos los enter (o eliminar luego del yaz la l�nea que muestra el enter como bad byte).

? Pasar yaz_marcdump de la siguiente manera
yaz-marcdump -i marc -o line indice_busqueda.csv > marc.txt
y convertir el archivo a legible por humanos

EJEMPLO DE DOS REGISTROS DEL ARCHIVO RESULTANTE
01184 	2200373   4500
080	$a D231
100	$a Denissen, Harry $b   $c   $d
111	$a   $d   $n
245	$a La porcelana en odontolog�a est�tica $b
500	$a
520	$a
534	$a
650	$a INCRUSTACIONES-OPERATORIA DENTAL
653	$a
700	$a Lubreto, Antonio $b   $c   $d
856	$u
020	$a 88-299-0840-1
041	$a Espa�ol
043	$c Argentina
245	$h Impreso en papel
250	$a
260	$a La Plata $b U.N.L.P. $c 1997
300	$a  114 p. $b  il. byn. fot. byn. $c
440	$p   $v
490	$a   $v
505	$a   $g   $t
900	$b Monogr�fico
910	$a Libro
900	$g Bibliofolp $h   $i
995	$a   $c Facultad de Odontolog�a $d Facultad de Odontolog�a $e Disponible $f DOO-LIB-003963 $m   $o Sala de Lectura $p   $t MD-F4-C7 $u
900	$g Bibliofolp $h   $i
995	$a   $c Facultad de Odontolog�a $d Facultad de Odontolog�a $e Disponible $f DOO-LIB-003970 $m   $o Domiciliario $p   $t MD-F4-C7 $u
900	$g Bibliofolp $h   $i
995	$a   $c Facultad de Odontolog�a $d Facultad de Odontolog�a $e Disponible $f DOO-LIB-003971 $m   $o Domiciliario $p   $t MD-F4-C7 $u

<!-- Skipping bad byte 10 (0x0A) at offset 249200 (0x3cd70) -->
00985 	2200349   4500
080	$a D071
100	$a Mackenzie, Richard S. $b   $c   $d
111	$a   $d   $n
245	$a An�lisis de la ense�anza en educaci�n profesional $b
500	$a
520	$a
534	$a
650	$a EDUCACI�N PROFESIONAL-ENSE�ANZA
653	$a
700	$a Pomes, Carlos E. $b   $c   $d   $e Traductor
856	$u
020	$a
041	$a Espa�ol
043	$c Guatemala
245	$h Impreso en papel
250	$a
260	$a Guatemala $b  Alafo $c 1975
300	$a  112 p. $b   $c
440	$p   $v
490	$a   $v
505	$a   $g   $t
900	$b Monogr�fico
910	$a Libro
900	$g Bibliofolp
995	$c Facultad de Odontolog�a $d Facultad de Odontolog�a $e Disponible $f DOO-LIB-002483 $o Sala de Lectura $t MD-F1-C3
900	$g BIBLIOFOLP
995	$c Facultad de Odontolog�a $d Facultad de Odontolog�a $e Disponible $f DOO-LIB-002591 $o Domiciliario $t MD-F1-C3

? Limpiar completamente el archivo:
? cuando aparezca $caracter espacio espacio espacio, eliminar todos esos caracteres (son subcampos vac�os)
? eliminar todas las l�neas que terminen con (espacio espacio espacio enter). Son las vac�as

EJEMPLO DE CARACTERES A ELIMINAR (LOS ESPACIOS NO LOS PUEDO SELECCIONAR PERO EST�N AHI)
856	$u
020	$a
041	$a Espa�ol
100	$a Mackenzie, Richard S. $b   $c   $d

? Sobre el archivo resultante, hay que procesar los registros y generar un nuevo archivo con la salida final.
? Leer cada registro (se identifica su final con una l�nea en blanco) y determinar si contiene NIVELES, que deben deshacerse para lograr un registro sin niveles. Esto se determina con la presencia de m�s de una ocurrencia del campo 910 en un registro.

EJEMPLO DE UN REGISTRO CON NIVELES (DEBEN QUEDAR 3 REGISTROS EN LA SALIDA CORREGIDA) YA SE LIMPIARON EN EL PASO ANTERIOR

08669 	2201885   4500
080	$a D11
100	$a Fig�n, Mario Eduardo $b   $c   $d
245	$a Anatom�a odontol�gica funcional y aplicada $b
500	$a  Sede Berisso-5761,5762
